area,age,price,Iteration
3124,4,9070757,7
1984,29,1570921,7
1259,18,1843086,7
821,26,725672,7
3100,44,688888,7
1547,34,1006604,7
3704,10,3294708,7
1274,36,1101456,7
1882,14,3218219,7
3358,31,3373561,7
2847,48,737274,7
3547,15,4900535,7
1775,8,4580486,7
2606,14,2987127,7
989,23,540653,7
3805,40,2394106,7
3534,21,4253340,7
3805,16,4236721,7
1362,45,934332,7
2699,18,2477296,7
2067,47,710757,7
3679,24,5204702,7
2328,26,2366800,7
1446,25,1026660,7
2868,45,1924167,7
3688,41,3499984,7
3974,39,1768024,8
1660,18,1815328,8
2094,4,7305068,8
1930,25,586720,8
1895,14,3891066,8
3892,9,10057747,8
2438,26,2416328,8
2969,2,5856352,8
1266,20,908144,8
2038,28,1623427,8
1130,47,732517,8
2282,7,3349170,8
2935,44,2246905,8
3971,8,4769612,8
3719,47,1645494,8
930,35,752266,8
2485,14,1440264,8
1569,17,1567837,8
3191,36,983660,8
2315,40,1544568,8
3653,4,3595595,8
3233,2,7532890,8
2015,6,5744009,8
1755,42,1106325,8
3124,4,9070757,8
1984,29,1570921,8
1259,18,1843086,8
821,26,725672,8
3100,44,688888,8
1547,34,1006604,8
3704,10,3294708,8
1274,36,1101456,8
1882,14,3218219,8
3358,31,3373561,8
2847,48,737274,8
3547,15,4900535,8
1775,8,4580486,8
2606,14,2987127,8
989,23,540653,8
3805,40,2394106,8
3534,21,4253340,8
3805,16,4236721,8
1362,45,934332,8
2699,18,2477296,8
2067,47,710757,8
3679,24,5204702,8
2328,26,2366800,8
1446,25,1026660,8
2868,45,1924167,8
3688,41,3499984,8
3974,39,1768024,9
1660,18,1815328,9
2094,4,7305068,9
1930,25,586720,9
1895,14,3891066,9
3892,9,10057747,9
2438,26,2416328,9
2969,2,5856352,9
1266,20,908144,9
2038,28,1623427,9
1130,47,732517,9
2282,7,3349170,9
2935,44,2246905,9
3971,8,4769612,9
3719,47,1645494,9
930,35,752266,9
2485,14,1440264,9
1569,17,1567837,9
3191,36,983660,9
2315,40,1544568,9
3653,4,3595595,9
3233,2,7532890,9
2015,6,5744009,9
1755,42,1106325,9
3124,4,9070757,9
1984,29,1570921,9
1259,18,1843086,9
821,26,725672,9
3100,44,688888,9
1547,34,1006604,9
3704,10,3294708,9
1274,36,1101456,9
1882,14,3218219,9
3358,31,3373561,9
2847,48,737274,9
3547,15,4900535,9
1775,8,4580486,9
2606,14,2987127,9
989,23,540653,9
3805,40,2394106,9
3534,21,4253340,9
3805,16,4236721,9
1362,45,934332,9
2699,18,2477296,9
2067,47,710757,9
3679,24,5204702,9
2328,26,2366800,9
1446,25,1026660,9
2868,45,1924167,9
3688,41,3499984,9
3974,39,1768024,10
1660,18,1815328,10
2094,4,7305068,10
1930,25,586720,10
1895,14,3891066,10
3892,9,10057747,10
2438,26,2416328,10
2969,2,5856352,10
1266,20,908144,10
2038,28,1623427,10
1130,47,732517,10
2282,7,3349170,10
2935,44,2246905,10
3971,8,4769612,10
3719,47,1645494,10
930,35,752266,10
2485,14,1440264,10
1569,17,1567837,10
3191,36,983660,10
2315,40,1544568,10
3653,4,3595595,10
3233,2,7532890,10
2015,6,5744009,10
1755,42,1106325,10
3124,4,9070757,10
1984,29,1570921,10
1259,18,1843086,10
821,26,725672,10
3100,44,688888,10
1547,34,1006604,10
3704,10,3294708,10
1274,36,1101456,10
1882,14,3218219,10
3358,31,3373561,10
2847,48,737274,10
3547,15,4900535,10
1775,8,4580486,10
2606,14,2987127,10
989,23,540653,10
3805,40,2394106,10
3534,21,4253340,10
3805,16,4236721,10
1362,45,934332,10
2699,18,2477296,10
2067,47,710757,10
3679,24,5204702,10
2328,26,2366800,10
1446,25,1026660,10
2868,45,1924167,10
3688,41,3499984,10
3974,39,1768024,11
1660,18,1815328,11
2094,4,7305068,11
1930,25,586720,11
1895,14,3891066,11
3892,9,10057747,11
2438,26,2416328,11
2969,2,5856352,11
1266,20,908144,11
2038,28,1623427,11
1130,47,732517,11
2282,7,3349170,11
2935,44,2246905,11
3971,8,4769612,11
3719,47,1645494,11
930,35,752266,11
2485,14,1440264,11
1569,17,1567837,11
3191,36,983660,11
2315,40,1544568,11
3653,4,3595595,11
3233,2,7532890,11
2015,6,5744009,11
1755,42,1106325,11
3124,4,9070757,11
1984,29,1570921,11
1259,18,1843086,11
821,26,725672,11
3100,44,688888,11
1547,34,1006604,11
3704,10,3294708,11
1274,36,1101456,11
1882,14,3218219,11
3358,31,3373561,11
2847,48,737274,11
3547,15,4900535,11
1775,8,4580486,11
2606,14,2987127,11
989,23,540653,11
3805,40,2394106,11
3534,21,4253340,11
3805,16,4236721,11
1362,45,934332,11
2699,18,2477296,11
2067,47,710757,11
3679,24,5204702,11
2328,26,2366800,11
1446,25,1026660,11
2868,45,1924167,11
3688,41,3499984,11
3974,39,1768024,12
1660,18,1815328,12
2094,4,7305068,12
1930,25,586720,12
1895,14,3891066,12
3892,9,10057747,12
2438,26,2416328,12
2969,2,5856352,12
1266,20,908144,12
2038,28,1623427,12
1130,47,732517,12
2282,7,3349170,12
2935,44,2246905,12
3971,8,4769612,12
3719,47,1645494,12
930,35,752266,12
2485,14,1440264,12
1569,17,1567837,12
3191,36,983660,12
2315,40,1544568,12
3653,4,3595595,12
3233,2,7532890,12
2015,6,5744009,12
1755,42,1106325,12
3124,4,9070757,12
1984,29,1570921,12
1259,18,1843086,12
821,26,725672,12
3100,44,688888,12
1547,34,1006604,12
3704,10,3294708,12
1274,36,1101456,12
1882,14,3218219,12
3358,31,3373561,12
2847,48,737274,12
3547,15,4900535,12
1775,8,4580486,12
2606,14,2987127,12
989,23,540653,12
3805,40,2394106,12
3534,21,4253340,12
3805,16,4236721,12
1362,45,934332,12
2699,18,2477296,12
2067,47,710757,12
3679,24,5204702,12
2328,26,2366800,12
1446,25,1026660,12
2868,45,1924167,12
3688,41,3499984,12
3974,39,1768024,13
1660,18,1815328,13
2094,4,7305068,13
1930,25,586720,13
1895,14,3891066,13
3892,9,10057747,13
2438,26,2416328,13
2969,2,5856352,13
1266,20,908144,13
2038,28,1623427,13
1130,47,732517,13
2282,7,3349170,13
2935,44,2246905,13
3971,8,4769612,13
3719,47,1645494,13
930,35,752266,13
2485,14,1440264,13
1569,17,1567837,13
3191,36,983660,13
2315,40,1544568,13
3653,4,3595595,13
3233,2,7532890,13
2015,6,5744009,13
1755,42,1106325,13
3124,4,9070757,13
1984,29,1570921,13
1259,18,1843086,13
821,26,725672,13
3100,44,688888,13
1547,34,1006604,13
3704,10,3294708,13
1274,36,1101456,13
1882,14,3218219,13
3358,31,3373561,13
2847,48,737274,13
3547,15,4900535,13
1775,8,4580486,13
2606,14,2987127,13
989,23,540653,13
3805,40,2394106,13
3534,21,4253340,13
3805,16,4236721,13
1362,45,934332,13
2699,18,2477296,13
2067,47,710757,13
3679,24,5204702,13
2328,26,2366800,13
1446,25,1026660,13
2868,45,1924167,13
3688,41,3499984,13
3974,39,1768024,14
1660,18,1815328,14
2094,4,7305068,14
1930,25,586720,14
1895,14,3891066,14
3892,9,10057747,14
2438,26,2416328,14
2969,2,5856352,14
1266,20,908144,14
2038,28,1623427,14
1130,47,732517,14
2282,7,3349170,14
2935,44,2246905,14
3971,8,4769612,14
3719,47,1645494,14
930,35,752266,14
2485,14,1440264,14
1569,17,1567837,14
3191,36,983660,14
2315,40,1544568,14
3653,4,3595595,14
3233,2,7532890,14
2015,6,5744009,14
1755,42,1106325,14
3124,4,9070757,14
1984,29,1570921,14
1259,18,1843086,14
821,26,725672,14
3100,44,688888,14
1547,34,1006604,14
3704,10,3294708,14
1274,36,1101456,14
1882,14,3218219,14
3358,31,3373561,14
2847,48,737274,14
3547,15,4900535,14
1775,8,4580486,14
2606,14,2987127,14
989,23,540653,14
3805,40,2394106,14
3534,21,4253340,14
3805,16,4236721,14
1362,45,934332,14
2699,18,2477296,14
2067,47,710757,14
3679,24,5204702,14
2328,26,2366800,14
1446,25,1026660,14
2868,45,1924167,14
3688,41,3499984,14
3974,39,1768024,15
1660,18,1815328,15
2094,4,7305068,15
1930,25,586720,15
1895,14,3891066,15
3892,9,10057747,15
2438,26,2416328,15
2969,2,5856352,15
1266,20,908144,15
2038,28,1623427,15
1130,47,732517,15
2282,7,3349170,15
2935,44,2246905,15
3971,8,4769612,15
3719,47,1645494,15
930,35,752266,15
2485,14,1440264,15
1569,17,1567837,15
3191,36,983660,15
2315,40,1544568,15
3653,4,3595595,15
3233,2,7532890,15
2015,6,5744009,15
1755,42,1106325,15
3124,4,9070757,15
1984,29,1570921,15
1259,18,1843086,15
821,26,725672,15
3100,44,688888,15
1547,34,1006604,15
3704,10,3294708,15
1274,36,1101456,15
1882,14,3218219,15
3358,31,3373561,15
2847,48,737274,15
3547,15,4900535,15
1775,8,4580486,15
2606,14,2987127,15
989,23,540653,15
3805,40,2394106,15
3534,21,4253340,15
3805,16,4236721,15
1362,45,934332,15
2699,18,2477296,15
2067,47,710757,15
3679,24,5204702,15
2328,26,2366800,15
1446,25,1026660,15
2868,45,1924167,15
3688,41,3499984,15
3974,39,1768024,16
1660,18,1815328,16
2094,4,7305068,16
1930,25,586720,16
1895,14,3891066,16
3892,9,10057747,16
2438,26,2416328,16
2969,2,5856352,16
1266,20,908144,16
2038,28,1623427,16
1130,47,732517,16
2282,7,3349170,16
2935,44,2246905,16
3971,8,4769612,16
3719,47,1645494,16
930,35,752266,16
2485,14,1440264,16
1569,17,1567837,16
3191,36,983660,16
2315,40,1544568,16
3653,4,3595595,16
3233,2,7532890,16
2015,6,5744009,16
1755,42,1106325,16
3124,4,9070757,16
1984,29,1570921,16
1259,18,1843086,16
821,26,725672,16
3100,44,688888,16
1547,34,1006604,16
3704,10,3294708,16
1274,36,1101456,16
1882,14,3218219,16
3358,31,3373561,16
2847,48,737274,16
3547,15,4900535,16
1775,8,4580486,16
2606,14,2987127,16
989,23,540653,16
3805,40,2394106,16
3534,21,4253340,16
3805,16,4236721,16
1362,45,934332,16
2699,18,2477296,16
2067,47,710757,16
3679,24,5204702,16
2328,26,2366800,16
1446,25,1026660,16
2868,45,1924167,16
3688,41,3499984,16
3974,39,1768024,17
1660,18,1815328,17
2094,4,7305068,17
1930,25,586720,17
1895,14,3891066,17
3892,9,10057747,17
2438,26,2416328,17
2969,2,5856352,17
1266,20,908144,17
2038,28,1623427,17
1130,47,732517,17
2282,7,3349170,17
2935,44,2246905,17
3971,8,4769612,17
3719,47,1645494,17
930,35,752266,17
2485,14,1440264,17
1569,17,1567837,17
3191,36,983660,17
2315,40,1544568,17
3653,4,3595595,17
3233,2,7532890,17
2015,6,5744009,17
1755,42,1106325,17
3124,4,9070757,17
1984,29,1570921,17
1259,18,1843086,17
821,26,725672,17
3100,44,688888,17
1547,34,1006604,17
3704,10,3294708,17
1274,36,1101456,17
1882,14,3218219,17
3358,31,3373561,17
2847,48,737274,17
3547,15,4900535,17
1775,8,4580486,17
2606,14,2987127,17
989,23,540653,17
3805,40,2394106,17
3534,21,4253340,17
3805,16,4236721,17
1362,45,934332,17
2699,18,2477296,17
2067,47,710757,17
3679,24,5204702,17
2328,26,2366800,17
1446,25,1026660,17
2868,45,1924167,17
3688,41,3499984,17
3974,39,1768024,18
1660,18,1815328,18
2094,4,7305068,18
1930,25,586720,18
1895,14,3891066,18
3892,9,10057747,18
2438,26,2416328,18
2969,2,5856352,18
1266,20,908144,18
2038,28,1623427,18
1130,47,732517,18
2282,7,3349170,18
2935,44,2246905,18
3971,8,4769612,18
3719,47,1645494,18
930,35,752266,18
2485,14,1440264,18
1569,17,1567837,18
3191,36,983660,18
2315,40,1544568,18
3653,4,3595595,18
3233,2,7532890,18
2015,6,5744009,18
1755,42,1106325,18
3124,4,9070757,18
1984,29,1570921,18
1259,18,1843086,18
821,26,725672,18
3100,44,688888,18
1547,34,1006604,18
3704,10,3294708,18
1274,36,1101456,18
1882,14,3218219,18
3358,31,3373561,18
2847,48,737274,18
3547,15,4900535,18
1775,8,4580486,18
2606,14,2987127,18
989,23,540653,18
3805,40,2394106,18
3534,21,4253340,18
3805,16,4236721,18
1362,45,934332,18
2699,18,2477296,18
2067,47,710757,18
3679,24,5204702,18
2328,26,2366800,18
1446,25,1026660,18
2868,45,1924167,18
3688,41,3499984,18
3974,39,1768024,19
1660,18,1815328,19
2094,4,7305068,19
1930,25,586720,19
1895,14,3891066,19
3892,9,10057747,19
2438,26,2416328,19
2969,2,5856352,19
1266,20,908144,19
2038,28,1623427,19
1130,47,732517,19
2282,7,3349170,19
2935,44,2246905,19
3971,8,4769612,19
3719,47,1645494,19
930,35,752266,19
2485,14,1440264,19
1569,17,1567837,19
3191,36,983660,19
2315,40,1544568,19
3653,4,3595595,19
3233,2,7532890,19
2015,6,5744009,19
1755,42,1106325,19
3124,4,9070757,19
1984,29,1570921,19
1259,18,1843086,19
821,26,725672,19
3100,44,688888,19
1547,34,1006604,19
3704,10,3294708,19
1274,36,1101456,19
1882,14,3218219,19
3358,31,3373561,19
2847,48,737274,19
3547,15,4900535,19
1775,8,4580486,19
2606,14,2987127,19
989,23,540653,19
3805,40,2394106,19
3534,21,4253340,19
3805,16,4236721,19
1362,45,934332,19
2699,18,2477296,19
2067,47,710757,19
3679,24,5204702,19
2328,26,2366800,19
1446,25,1026660,19
2868,45,1924167,19
3688,41,3499984,19
3974,39,1768024,20
1660,18,1815328,20
2094,4,7305068,20
1930,25,586720,20
1895,14,3891066,20
3892,9,10057747,20
2438,26,2416328,20
2969,2,5856352,20
1266,20,908144,20
2038,28,1623427,20
1130,47,732517,20
2282,7,3349170,20
2935,44,2246905,20
3971,8,4769612,20
3719,47,1645494,20
930,35,752266,20
2485,14,1440264,20
1569,17,1567837,20
3191,36,983660,20
2315,40,1544568,20
3653,4,3595595,20
3233,2,7532890,20
2015,6,5744009,20
1755,42,1106325,20
3124,4,9070757,20
1984,29,1570921,20
1259,18,1843086,20
821,26,725672,20
3100,44,688888,20
1547,34,1006604,20
3704,10,3294708,20
1274,36,1101456,20
1882,14,3218219,20
3358,31,3373561,20
2847,48,737274,20
3547,15,4900535,20
1775,8,4580486,20
2606,14,2987127,20
989,23,540653,20
3805,40,2394106,20
3534,21,4253340,20
3805,16,4236721,20
1362,45,934332,20
2699,18,2477296,20
2067,47,710757,20
3679,24,5204702,20
2328,26,2366800,20
1446,25,1026660,20
2868,45,1924167,20
3688,41,3499984,20
3974,39,1768024,21
1660,18,1815328,21
2094,4,7305068,21
1930,25,586720,21
1895,14,3891066,21
3892,9,10057747,21
2438,26,2416328,21
2969,2,5856352,21
1266,20,908144,21
2038,28,1623427,21
1130,47,732517,21
2282,7,3349170,21
2935,44,2246905,21
3971,8,4769612,21
3719,47,1645494,21
930,35,752266,21
2485,14,1440264,21
1569,17,1567837,21
3191,36,983660,21
2315,40,1544568,21
3653,4,3595595,21
3233,2,7532890,21
2015,6,5744009,21
1755,42,1106325,21
3124,4,9070757,21
1984,29,1570921,21
1259,18,1843086,21
821,26,725672,21
3100,44,688888,21
1547,34,1006604,21
3704,10,3294708,21
1274,36,1101456,21
1882,14,3218219,21
3358,31,3373561,21
2847,48,737274,21
3547,15,4900535,21
1775,8,4580486,21
2606,14,2987127,21
989,23,540653,21
3805,40,2394106,21
3534,21,4253340,21
3805,16,4236721,21
1362,45,934332,21
2699,18,2477296,21
2067,47,710757,21
3679,24,5204702,21
2328,26,2366800,21
1446,25,1026660,21
2868,45,1924167,21
3688,41,3499984,21
3974,39,1768024,22
1660,18,1815328,22
2094,4,7305068,22
1930,25,586720,22
1895,14,3891066,22
3892,9,10057747,22
2438,26,2416328,22
2969,2,5856352,22
1266,20,908144,22
2038,28,1623427,22
1130,47,732517,22
2282,7,3349170,22
2935,44,2246905,22
3971,8,4769612,22
3719,47,1645494,22
930,35,752266,22
2485,14,1440264,22
1569,17,1567837,22
3191,36,983660,22
2315,40,1544568,22
3653,4,3595595,22
3233,2,7532890,22
2015,6,5744009,22
1755,42,1106325,22
3124,4,9070757,22
1984,29,1570921,22
1259,18,1843086,22
821,26,725672,22
3100,44,688888,22
1547,34,1006604,22
3704,10,3294708,22
1274,36,1101456,22
1882,14,3218219,22
3358,31,3373561,22
2847,48,737274,22
3547,15,4900535,22
1775,8,4580486,22
2606,14,2987127,22
989,23,540653,22
3805,40,2394106,22
3534,21,4253340,22
3805,16,4236721,22
1362,45,934332,22
2699,18,2477296,22
2067,47,710757,22
3679,24,5204702,22
2328,26,2366800,22
1446,25,1026660,22
2868,45,1924167,22
3688,41,3499984,22
3974,39,1768024,23
1660,18,1815328,23
2094,4,7305068,23
1930,25,586720,23
1895,14,3891066,23
3892,9,10057747,23
2438,26,2416328,23
2969,2,5856352,23
1266,20,908144,23
2038,28,1623427,23
1130,47,732517,23
2282,7,3349170,23
2935,44,2246905,23
3971,8,4769612,23
3719,47,1645494,23
930,35,752266,23
2485,14,1440264,23
1569,17,1567837,23
3191,36,983660,23
2315,40,1544568,23
3653,4,3595595,23
3233,2,7532890,23
2015,6,5744009,23
1755,42,1106325,23
3124,4,9070757,23
1984,29,1570921,23
1259,18,1843086,23
821,26,725672,23
3100,44,688888,23
1547,34,1006604,23
3704,10,3294708,23
1274,36,1101456,23
1882,14,3218219,23
3358,31,3373561,23
2847,48,737274,23
3547,15,4900535,23
1775,8,4580486,23
2606,14,2987127,23
989,23,540653,23
3805,40,2394106,23
3534,21,4253340,23
3805,16,4236721,23
1362,45,934332,23
2699,18,2477296,23
2067,47,710757,23
3679,24,5204702,23
2328,26,2366800,23
1446,25,1026660,23
2868,45,1924167,23
3688,41,3499984,23
3974,39,1768024,24
1660,18,1815328,24
2094,4,7305068,24
1930,25,586720,24
1895,14,3891066,24
3892,9,10057747,24
2438,26,2416328,24
2969,2,5856352,24
1266,20,908144,24
2038,28,1623427,24
1130,47,732517,24
2282,7,3349170,24
2935,44,2246905,24
3971,8,4769612,24
3719,47,1645494,24
930,35,752266,24
2485,14,1440264,24
1569,17,1567837,24
3191,36,983660,24
2315,40,1544568,24
3653,4,3595595,24
3233,2,7532890,24
2015,6,5744009,24
1755,42,1106325,24
3124,4,9070757,24
1984,29,1570921,24
1259,18,1843086,24
821,26,725672,24
3100,44,688888,24
1547,34,1006604,24
3704,10,3294708,24
1274,36,1101456,24
1882,14,3218219,24
3358,31,3373561,24
2847,48,737274,24
3547,15,4900535,24
1775,8,4580486,24
2606,14,2987127,24
989,23,540653,24
3805,40,2394106,24
3534,21,4253340,24
3805,16,4236721,24
1362,45,934332,24
2699,18,2477296,24
2067,47,710757,24
3679,24,5204702,24
2328,26,2366800,24
1446,25,1026660,24
2868,45,1924167,24
3688,41,3499984,24
3974,39,1768024,25
1660,18,1815328,25
2094,4,7305068,25
1930,25,586720,25
1895,14,3891066,25
3892,9,10057747,25
2438,26,2416328,25
2969,2,5856352,25
1266,20,908144,25
2038,28,1623427,25
1130,47,732517,25
2282,7,3349170,25
2935,44,2246905,25
3971,8,4769612,25
3719,47,1645494,25
930,35,752266,25
2485,14,1440264,25
1569,17,1567837,25
3191,36,983660,25
2315,40,1544568,25
3653,4,3595595,25
3233,2,7532890,25
2015,6,5744009,25
1755,42,1106325,25
3124,4,9070757,25
1984,29,1570921,25
1259,18,1843086,25
821,26,725672,25
3100,44,688888,25
1547,34,1006604,25
3704,10,3294708,25
1274,36,1101456,25
1882,14,3218219,25
3358,31,3373561,25
2847,48,737274,25
3547,15,4900535,25
1775,8,4580486,25
2606,14,2987127,25
989,23,540653,25
3805,40,2394106,25
3534,21,4253340,25
3805,16,4236721,25
1362,45,934332,25
2699,18,2477296,25
2067,47,710757,25
3679,24,5204702,25
2328,26,2366800,25
1446,25,1026660,25
2868,45,1924167,25
3688,41,3499984,25
3974,39,1768024,26
1660,18,1815328,26
2094,4,7305068,26
1930,25,586720,26
1895,14,3891066,26
3892,9,10057747,26
2438,26,2416328,26
2969,2,5856352,26
1266,20,908144,26
2038,28,1623427,26
1130,47,732517,26
2282,7,3349170,26
2935,44,2246905,26
3971,8,4769612,26
3719,47,1645494,26
930,35,752266,26
2485,14,1440264,26
1569,17,1567837,26
3191,36,983660,26
2315,40,1544568,26
3653,4,3595595,26
3233,2,7532890,26
2015,6,5744009,26
1755,42,1106325,26
3124,4,9070757,26
1984,29,1570921,26
1259,18,1843086,26
821,26,725672,26
3100,44,688888,26
1547,34,1006604,26
3704,10,3294708,26
1274,36,1101456,26
1882,14,3218219,26
3358,31,3373561,26
2847,48,737274,26
3547,15,4900535,26
1775,8,4580486,26
2606,14,2987127,26
989,23,540653,26
3805,40,2394106,26
3534,21,4253340,26
3805,16,4236721,26
1362,45,934332,26
2699,18,2477296,26
2067,47,710757,26
3679,24,5204702,26
2328,26,2366800,26
1446,25,1026660,26
2868,45,1924167,26
3688,41,3499984,26
3974,39,1768024,27
1660,18,1815328,27
2094,4,7305068,27
